# пример стоп-листа
#------------------
0.0.0.0 yummyanime.tv
0.0.0.0 manga.com
0.0.0.0 www.crunchyroll.com
0.0.0.0 mangaplus.shueisha.co.jp
0.0.0.0 www.viz.com
0.0.0.0 bato.to
0.0.0.0 www.webtoons.com
0.0.0.0 mangakakalot.com
0.0.0.0 www.ebookrenta.com
0.0.0.0 global.bookwalker.jp
0.0.0.0 www.comico.jp
0.0.0.0 www.mangahere.cc
0.0.0.0 fanfox.net
0.0.0.0 inkr.com
0.0.0.0 honto.jp
0.0.0.0 mangapark.net
0.0.0.0 comic-walker.com
0.0.0.0 webtoons.com
0.0.0.0 line-webtoon.com
0.0.0.0 minecraft.net
0.0.0.0 mojang.com
0.0.0.0 shikimori.one
0.0.0.0 chiwassu.ru
0.0.0.0 anime7.blokino.net
0.0.0.0 findyourfaves.biz.id
0.0.0.0 mjgame.pro
0.0.0.0 vast-size.com
0.0.0.0 site.yummyani.me
0.0.0.0 alliance-fansub.ru
0.0.0.0 drmlnd.land
0.0.0.0 kinovibe.co
0.0.0.0 kodik.info
0.0.0.0 krohakid.com.ua
0.0.0.0 vsedoramy.net
0.0.0.0 www.kodik.cc
0.0.0.0 www.nekoteka.com
0.0.0.0 franecki.net
0.0.0.0 softboxtv.com
0.0.0.0 filmix.my
0.0.0.0 www.crunchyroll.com
0.0.0.0 rutube.ru
0.0.0.0 www.yakaboo.ua
0.0.0.0 videohead.tech
